plan_month,store_id,category,plan_revenue,plan_profit,plan_qty
2024-02,S007,Beverages,92349.25,27238.74,480
2024-02,S007,Dairy,70564.05,22009.43,362
2024-02,S007,Frozen,85089.82,23750.76,256
2024-02,S007,Fruits & Vegetables,39410.02,11453.76,319
2024-02,S007,Household,78843.03,19973.54,198
2024-02,S007,Personal Care,79180.76,22031.94,202
2024-02,S007,Snacks,59300.75,15365.06,425
2024-02,S008,Bakery,50441.33,15307.12,381
2024-02,S008,Beverages,82075.23,23064.68,434
2024-02,S008,Dairy,80861.59,24146.38,370
2024-02,S008,Frozen,82380.01,23739.54,263
2024-02,S008,Fruits & Vegetables,51276.82,14286.8,419
2024-02,S008,Household,76864.31,21579.48,216
2024-02,S008,Personal Care,66243.38,16023.27,182
2024-02,S008,Snacks,50836.14,12265.64,376
2024-02,S009,Bakery,13408.93,3829.22,117
2024-02,S009,Beverages,24069.54,7689.55,130
2024-02,S009,Dairy,20516.27,6964.48,88
2024-02,S009,Frozen,26016.37,7560.57,72
2024-02,S009,Fruits & Vegetables,13128.38,4161.22,126
2024-02,S009,Household,33891.89,9406.24,88
2024-02,S009,Personal Care,26500.45,6523.02,68
2024-02,S009,Snacks,17840.25,4904.44,143
2024-02,S010,Bakery,11670.11,3922.83,100
2024-02,S010,Beverages,28400.44,8170.9,136
2024-02,S010,Dairy,21477.56,6741.28,93
2024-02,S010,Frozen,18245.65,5351.1,58
2024-02,S010,Fruits & Vegetables,12688.91,4028.11,101
2024-02,S010,Household,24252.15,7259.0,67
2024-02,S010,Personal Care,36369.36,10288.53,85
2024-02,S010,Snacks,17217.73,4802.66,136
2024-02,S011,Bakery,10888.97,3211.07,101
2024-02,S011,Beverages,21757.83,6804.02,124
2024-02,S011,Dairy,21451.15,7174.57,111
2024-02,S011,Frozen,25930.24,7384.58,81
2024-02,S011,Fruits & Vegetables,15402.15,4264.37,113
2024-02,S011,Household,16629.15,5041.7,54
2024-02,S011,Personal Care,17482.94,4076.19,43
2024-02,S011,Snacks,13913.71,3817.34,111
2024-02,S012,Bakery,27988.53,8335.09,199
2024-02,S012,Beverages,36846.25,11469.74,198
2024-02,S012,Dairy,38934.32,12882.38,189
2024-02,S012,Frozen,30564.01,9159.37,97
2024-02,S012,Fruits & Vegetables,26815.23,7386.04,208
2024-02,S012,Household,30372.11,8579.01,95
2024-02,S012,Personal Care,39978.89,10624.63,103
2024-02,S012,Snacks,24493.9,6720.89,190
2024-03,S001,Bakery,15721.16,4820.23,126
2024-03,S001,Beverages,25892.11,7499.8,135
2024-03,S001,Dairy,27086.37,8767.67,133
2024-03,S001,Frozen,25722.18,6367.38,70
2024-03,S001,Fruits & Vegetables,12589.76,3389.39,108
2024-03,S001,Household,27967.74,6982.96,67
2024-03,S001,Personal Care,17986.01,4889.78,56
2024-03,S001,Snacks,13606.32,3251.37,108
2024-03,S002,Bakery,18460.33,6027.82,142
2024-03,S002,Beverages,33926.55,9280.68,213
2024-03,S002,Dairy,32639.67,10631.02,143
2024-03,S002,Frozen,25626.04,7195.18,79
2024-03,S002,Fruits & Vegetables,13054.13,3310.47,108
2024-03,S002,Household,31169.7,9494.04,92
2024-03,S002,Personal Care,22760.73,6349.67,68
2024-03,S002,Snacks,16589.41,4585.33,119
2024-03,S003,Bakery,38132.74,11293.47,324
2024-03,S003,Beverages,93484.64,27938.02,487
2024-03,S003,Dairy,76980.38,23879.98,383
2024-03,S003,Frozen,103816.34,28960.41,308
2024-03,S003,Fruits & Vegetables,43517.01,12998.95,386
2024-03,S003,Household,90221.22,24767.15,248
2024-03,S003,Personal Care,103085.34,25555.63,245
2024-03,S003,Snacks,51134.62,13319.53,362
2024-03,S004,Bakery,9874.81,3335.71,75
2024-03,S004,Beverages,23400.54,6764.59,117
2024-03,S004,Dairy,14745.28,4900.31,65
2024-03,S004,Frozen,18605.35,4094.43,50
2024-03,S004,Fruits & Vegetables,8494.99,2301.06,72
2024-03,S004,Household,21966.99,5951.26,80
2024-03,S004,Personal Care,19199.17,4874.26,48
2024-03,S004,Snacks,13235.42,3254.63,90
2024-03,S005,Bakery,11463.91,3389.34,107
2024-03,S005,Beverages,24154.27,7391.28,139
2024-03,S005,Dairy,22414.42,7111.11,101
2024-03,S005,Frozen,24092.95,7124.37,72
2024-03,S005,Fruits & Vegetables,12418.51,3466.31,111
2024-03,S005,Household,26540.35,6676.21,83
2024-03,S005,Personal Care,23360.81,6015.0,63
2024-03,S005,Snacks,17677.05,4102.26,139
2024-03,S006,Bakery,52917.39,15666.64,458
2024-03,S006,Beverages,94289.57,30142.49,530
2024-03,S006,Dairy,77548.9,24614.4,391
2024-03,S006,Frozen,66108.58,18254.89,192
2024-03,S006,Fruits & Vegetables,53323.39,15562.26,447
2024-03,S006,Household,93402.46,23858.45,237
2024-03,S006,Personal Care,102218.92,24442.2,250
2024-03,S006,Snacks,53328.47,15032.97,443
2024-03,S007,Bakery,42703.18,12672.62,419
2024-03,S007,Beverages,91448.94,24513.89,474
2024-03,S007,Dairy,93922.34,29210.04,428
2024-03,S007,Frozen,86158.7,24981.89,244
2024-03,S007,Fruits & Vegetables,46423.39,13081.1,349
2024-03,S007,Household,92160.15,24307.27,238
2024-03,S007,Personal Care,71490.85,17541.03,201
2024-03,S007,Snacks,57149.56,16607.68,433
2024-03,S008,Bakery,50993.18,16167.33,427
2024-03,S008,Beverages,103885.96,29986.06,526
2024-03,S008,Dairy,74441.45,24694.78,349
2024-03,S008,Frozen,94319.62,25187.39,267
2024-03,S008,Fruits & Vegetables,42685.3,13385.98,391
2024-03,S008,Household,99856.56,26378.59,281
2024-03,S008,Personal Care,90792.9,21835.24,210
2024-03,S008,Snacks,60814.33,16078.81,450
2024-03,S009,Bakery,15573.32,5029.04,144
2024-03,S009,Beverages,15017.48,4074.93,91
2024-03,S009,Dairy,29795.72,9704.89,137
2024-03,S009,Frozen,23389.55,6958.37,67
2024-03,S009,Fruits & Vegetables,14434.49,4011.93,120
2024-03,S009,Household,29106.26,8487.37,85
2024-03,S009,Personal Care,25499.53,6065.64,68
2024-03,S009,Snacks,17299.65,4245.35,139
2024-03,S010,Bakery,14553.02,4088.58,147
2024-03,S010,Beverages,33559.83,10004.41,189
2024-03,S010,Dairy,29742.01,10017.4,132
2024-03,S010,Frozen,22201.25,5281.13,61
2024-03,S010,Fruits & Vegetables,19632.43,5891.92,164
2024-03,S010,Household,34397.39,8990.52,91
2024-03,S010,Personal Care,41073.84,10063.37,109
2024-03,S010,Snacks,21632.46,5463.47,155
2024-03,S011,Bakery,12596.77,3784.85,105
2024-03,S011,Beverages,29377.41,8215.36,183
2024-03,S011,Dairy,16382.64,5370.13,76
2024-03,S011,Frozen,13213.1,3774.3,39
2024-03,S011,Fruits & Vegetables,8948.85,2726.09,79
2024-03,S011,Household,10636.24,2900.93,33
2024-03,S011,Personal Care,16424.42,4174.68,42
2024-03,S011,Snacks,8707.18,2413.1,78
2024-03,S012,Bakery,18677.31,5691.38,190
2024-03,S012,Beverages,50169.89,13040.67,275
2024-03,S012,Dairy,48405.15,15542.48,202
2024-03,S012,Frozen,37413.47,8403.67,116
2024-03,S012,Fruits & Vegetables,24722.55,7334.99,194
2024-03,S012,Household,29472.25,8603.83,95
2024-03,S012,Personal Care,46433.88,11604.83,112
2024-03,S012,Snacks,30195.16,7521.04,219
2024-04,S001,Bakery,14248.54,4150.03,137
2024-04,S001,Beverages,22080.41,6223.44,124
2024-04,S001,Dairy,20458.99,5974.35,91
2024-04,S001,Frozen,22562.96,7099.24,72
2024-04,S001,Fruits & Vegetables,11356.18,3039.56,100
2024-04,S001,Household,20579.98,5300.76,62
2024-04,S001,Personal Care,26080.77,6370.87,73
2024-04,S001,Snacks,18808.1,5004.91,158
2024-04,S002,Bakery,18968.96,6257.38,154
2024-04,S002,Beverages,23189.71,6102.01,139
2024-04,S002,Dairy,20453.58,6945.2,102
2024-04,S002,Frozen,32320.66,9125.98,89
2024-04,S002,Fruits & Vegetables,11858.71,3157.09,105
2024-04,S002,Household,42174.12,11023.55,104
2024-04,S002,Personal Care,21401.8,4825.42,55
2024-04,S002,Snacks,21069.04,5362.99,159
2024-04,S003,Bakery,42686.46,12362.86,373
2024-04,S003,Beverages,99097.8,29337.35,512
2024-04,S003,Dairy,77253.51,24392.54,378
2024-04,S003,Frozen,92250.19,24656.28,265
2024-04,S003,Fruits & Vegetables,40981.71,11928.04,360
2024-04,S003,Household,120298.34,30713.2,301
2024-04,S003,Personal Care,91718.4,22394.2,246
2024-04,S003,Snacks,54360.93,14169.95,442
2024-04,S004,Bakery,10406.11,2824.54,82
2024-04,S004,Beverages,16155.81,4293.56,91
2024-04,S004,Dairy,26889.54,7873.89,133
2024-04,S004,Frozen,11995.23,3258.27,42
2024-04,S004,Fruits & Vegetables,14741.55,3968.45,113
2024-04,S004,Household,21593.75,6352.77,61
2024-04,S004,Personal Care,24412.99,6256.47,64
2024-04,S004,Snacks,10574.97,2712.34,84
2024-04,S005,Bakery,14159.54,4720.33,132
2024-04,S005,Beverages,23683.13,6844.75,132
2024-04,S005,Dairy,31278.94,9411.65,125
2024-04,S005,Frozen,33186.02,8541.2,95
2024-04,S005,Fruits & Vegetables,15552.38,3935.23,127
2024-04,S005,Household,26744.37,7085.11,77
2024-04,S005,Personal Care,19433.15,5269.93,63
2024-04,S005,Snacks,18275.79,4939.04,146
2024-04,S006,Bakery,59562.21,17551.5,485
2024-04,S006,Beverages,88778.51,26670.63,517
2024-04,S006,Dairy,107558.42,33762.16,480
2024-04,S006,Frozen,88710.19,26134.99,277
2024-04,S006,Fruits & Vegetables,49518.81,13770.69,387
2024-04,S006,Household,90557.97,23670.16,249
2024-04,S006,Personal Care,79563.38,20697.75,219
2024-04,S006,Snacks,52515.82,14988.61,427
2024-04,S007,Bakery,49723.35,15991.54,393
2024-04,S007,Beverages,91037.07,27036.65,513
2024-04,S007,Dairy,81793.92,28003.57,370
2024-04,S007,Frozen,106546.93,28813.1,306
2024-04,S007,Fruits & Vegetables,43333.64,11915.71,372
2024-04,S007,Household,96977.02,26538.67,282
2024-04,S007,Personal Care,94174.62,23086.98,238
2024-04,S007,Snacks,58702.38,15475.39,448
2024-04,S008,Bakery,47200.49,13990.73,404
2024-04,S008,Beverages,79918.15,24325.35,447
2024-04,S008,Dairy,75163.72,23356.44,348
2024-04,S008,Frozen,94254.7,24292.72,283
2024-04,S008,Fruits & Vegetables,47156.07,13665.28,386
2024-04,S008,Household,86545.78,25036.35,239
2024-04,S008,Personal Care,86446.73,25139.32,233
2024-04,S008,Snacks,48274.61,13194.48,372
2024-04,S009,Bakery,17714.43,5637.79,148
2024-04,S009,Beverages,27780.84,7508.41,150
2024-04,S009,Dairy,24863.29,8477.81,114
2024-04,S009,Frozen,25540.0,7009.34,73
2024-04,S009,Fruits & Vegetables,15980.99,4705.06,121
2024-04,S009,Household,25223.79,6589.72,61
2024-04,S009,Personal Care,25790.27,6445.33,69
2024-04,S009,Snacks,19114.15,5231.64,138
2024-04,S010,Bakery,14305.59,4242.3,112
2024-04,S010,Beverages,30245.96,8602.36,165
2024-04,S010,Dairy,29030.37,9557.35,155
2024-04,S010,Frozen,35264.34,8808.09,99
2024-04,S010,Fruits & Vegetables,10903.81,3090.5,94
2024-04,S010,Household,24041.53,7032.34,73
2024-04,S010,Personal Care,25636.27,5857.18,69
2024-04,S010,Snacks,19127.28,4954.42,137
2024-04,S011,Bakery,12472.69,3468.56,109
2024-04,S011,Beverages,25380.27,7566.42,134
2024-04,S011,Dairy,21781.17,7110.22,97
2024-04,S011,Frozen,21204.2,5481.3,57
2024-04,S011,Fruits & Vegetables,7907.39,2234.6,76
2024-04,S011,Household,20559.62,5988.0,65
2024-04,S011,Personal Care,22700.86,6075.52,60
2024-04,S011,Snacks,10552.74,2725.1,82
2024-04,S012,Bakery,21836.65,6829.1,185
2024-04,S012,Beverages,41266.97,11656.72,207
2024-04,S012,Dairy,48027.44,15131.37,240
2024-04,S012,Frozen,42850.97,10726.74,122
2024-04,S012,Fruits & Vegetables,20920.42,5620.63,159
2024-04,S012,Household,27212.56,7780.77,87
2024-04,S012,Personal Care,52564.34,12937.77,120
2024-04,S012,Snacks,25773.03,7063.71,189
2024-05,S001,Bakery,11800.56,3509.25,102
2024-05,S001,Beverages,19371.91,5181.17,104
2024-05,S001,Dairy,20029.98,6306.39,90
2024-05,S001,Frozen,18739.98,4884.18,52
2024-05,S001,Fruits & Vegetables,10529.52,3037.89,91
2024-05,S001,Household,24189.99,6171.84,64
2024-05,S001,Personal Care,23815.25,6102.7,56
2024-05,S001,Snacks,14230.07,3615.26,123
2024-05,S002,Bakery,15485.33,4960.59,116
2024-05,S002,Beverages,31771.04,8495.45,163
2024-05,S002,Dairy,35042.28,11248.87,147
2024-05,S002,Frozen,41135.08,11279.65,129
2024-05,S002,Fruits & Vegetables,16202.18,4329.9,140
2024-05,S002,Household,29032.67,7405.69,85
2024-05,S002,Personal Care,34714.9,8428.84,92
2024-05,S002,Snacks,25985.34,7321.94,184
2024-05,S003,Bakery,49697.81,14592.94,428
2024-05,S003,Beverages,95874.09,30097.92,542
2024-05,S003,Dairy,97687.35,30714.49,429
2024-05,S003,Frozen,115368.89,29731.72,361
2024-05,S003,Fruits & Vegetables,53874.68,16132.78,479
2024-05,S003,Household,111076.0,31049.73,302
2024-05,S003,Personal Care,97294.92,23965.0,256
2024-05,S003,Snacks,58598.59,15563.77,427
2024-05,S004,Bakery,12602.65,3657.05,106
2024-05,S004,Beverages,19229.65,5538.95,101
2024-05,S004,Dairy,20661.82,6514.72,91
2024-05,S004,Frozen,13773.07,3819.04,46
2024-05,S004,Fruits & Vegetables,10137.65,2576.84,105
2024-05,S004,Household,35973.51,10472.45,102
2024-05,S004,Personal Care,23344.03,6195.3,65
2024-05,S004,Snacks,19104.25,5712.59,128
2024-05,S005,Bakery,17235.5,5349.4,150
2024-05,S005,Beverages,29739.62,9143.06,168
2024-05,S005,Dairy,24521.77,8032.21,113
2024-05,S005,Frozen,24015.06,6322.2,70
2024-05,S005,Fruits & Vegetables,13730.85,3808.02,126
2024-05,S005,Household,28064.14,6782.91,84
2024-05,S005,Personal Care,36042.79,8892.0,96
2024-05,S005,Snacks,24743.51,6824.26,195
2024-05,S006,Bakery,52689.23,14661.68,429
2024-05,S006,Beverages,97887.07,29319.27,576
2024-05,S006,Dairy,99724.0,31123.61,442
2024-05,S006,Frozen,102442.91,28437.34,271
2024-05,S006,Fruits & Vegetables,47063.24,11956.4,391
2024-05,S006,Household,85651.08,22978.13,255
2024-05,S006,Personal Care,112195.32,27683.0,265
2024-05,S006,Snacks,60236.4,16312.65,473
2024-05,S007,Bakery,52690.58,16750.61,466
2024-05,S007,Beverages,90410.5,24024.49,476
2024-05,S007,Dairy,83430.18,27501.22,374
2024-05,S007,Frozen,90662.37,25151.86,254
2024-05,S007,Fruits & Vegetables,43974.42,13539.55,382
2024-05,S007,Household,66512.65,17486.11,204
2024-05,S007,Personal Care,97453.04,24058.36,257
2024-05,S007,Snacks,58196.06,15010.76,436
2024-05,S008,Bakery,45993.62,14793.84,405
2024-05,S008,Beverages,104487.41,30330.14,592
2024-05,S008,Dairy,70999.9,22756.52,313
2024-05,S008,Frozen,103042.11,26308.48,339
2024-05,S008,Fruits & Vegetables,44524.78,12182.78,344
2024-05,S008,Household,87636.79,24162.83,261
2024-05,S008,Personal Care,93535.49,25406.59,230
2024-05,S008,Snacks,63346.31,15945.47,454
2024-05,S009,Bakery,20330.51,6106.13,145
2024-05,S009,Beverages,28011.96,8368.67,143
2024-05,S009,Dairy,22142.67,6175.02,116
2024-05,S009,Frozen,19176.47,5351.9,59
2024-05,S009,Fruits & Vegetables,17131.39,4706.46,134
2024-05,S009,Household,37619.94,9396.03,94
2024-05,S009,Personal Care,38594.11,9624.92,116
2024-05,S009,Snacks,27967.82,7036.79,195
2024-05,S010,Bakery,12853.93,3996.78,127
2024-05,S010,Beverages,24803.74,7756.23,130
2024-05,S010,Dairy,20883.73,6554.61,93
2024-05,S010,Frozen,36597.01,9626.51,93
2024-05,S010,Fruits & Vegetables,14385.93,4190.33,107
2024-05,S010,Household,32846.25,8590.86,93
2024-05,S010,Personal Care,40925.69,11520.37,91
2024-05,S010,Snacks,19218.43,4473.27,140
2024-05,S011,Bakery,13729.43,4053.48,111
2024-05,S011,Beverages,24948.23,7039.97,135
2024-05,S011,Dairy,20346.53,6624.02,91
2024-05,S011,Frozen,28372.6,7365.93,87
2024-05,S011,Fruits & Vegetables,11438.83,2812.19,96
2024-05,S011,Household,11305.46,3199.27,32
2024-05,S011,Personal Care,22916.99,6168.27,61
2024-05,S011,Snacks,19856.61,5513.43,132
2024-05,S012,Bakery,22504.06,6539.37,172
2024-05,S012,Beverages,40931.01,12709.51,207
2024-05,S012,Dairy,33396.55,10376.21,151
2024-05,S012,Frozen,35598.11,9182.47,120
2024-05,S012,Fruits & Vegetables,18122.18,5574.79,147
2024-05,S012,Household,38414.96,10900.3,104
2024-05,S012,Personal Care,36367.34,10187.75,93
2024-05,S012,Snacks,20550.38,5281.55,170
2024-06,S001,Bakery,12042.0,3329.55,108
2024-06,S001,Beverages,25368.06,7755.69,140
2024-06,S001,Dairy,17215.22,5236.45,82
2024-06,S001,Frozen,19564.43,4939.5,62
2024-06,S001,Fruits & Vegetables,13360.39,3746.45,116
2024-06,S001,Household,39631.47,11017.65,92
2024-06,S001,Personal Care,15207.66,4080.58,45
2024-06,S001,Snacks,18534.71,4864.87,133
2024-06,S002,Bakery,13131.55,3926.78,120
2024-06,S002,Beverages,34423.06,10591.14,177
2024-06,S002,Dairy,21237.24,6815.46,111
2024-06,S002,Frozen,30099.54,8392.33,92
2024-06,S002,Fruits & Vegetables,15959.24,4103.12,151
2024-06,S002,Household,38021.62,10164.47,114
2024-06,S002,Personal Care,39263.99,9367.55,115
2024-06,S002,Snacks,17690.66,4404.22,130
2024-06,S003,Bakery,45776.59,13415.65,402
2024-06,S003,Beverages,86702.14,26152.82,445
2024-06,S003,Dairy,90801.96,29795.0,387
2024-06,S003,Frozen,70011.98,17157.28,203
2024-06,S003,Fruits & Vegetables,42051.37,12660.04,350
2024-06,S003,Household,88370.67,23398.31,228
2024-06,S003,Personal Care,72796.03,17224.09,201
2024-06,S003,Snacks,59185.75,15308.19,431
2024-06,S004,Bakery,11451.93,3718.16,108
2024-06,S004,Beverages,20295.49,6096.29,115
2024-06,S004,Dairy,29457.45,9324.0,134
2024-06,S004,Frozen,17384.96,4763.05,52
2024-06,S004,Fruits & Vegetables,8738.3,2364.09,65
2024-06,S004,Household,27184.61,7560.74,77
2024-06,S004,Personal Care,21225.33,6317.26,58
2024-06,S004,Snacks,15409.78,5022.07,117
2024-06,S005,Bakery,17010.1,5107.94,151
2024-06,S005,Beverages,26858.88,8392.02,146
2024-06,S005,Dairy,27047.63,8085.85,144
2024-06,S005,Frozen,25224.21,6950.46,72
2024-06,S005,Fruits & Vegetables,20626.93,5804.88,169
2024-06,S005,Household,29499.29,7467.63,79
2024-06,S005,Personal Care,31249.93,7314.42,71
2024-06,S005,Snacks,17543.38,4573.63,134
2024-06,S006,Bakery,46439.26,13934.44,463
2024-06,S006,Beverages,77840.47,21824.55,480
2024-06,S006,Dairy,80722.41,24518.09,400
2024-06,S006,Frozen,101622.75,26541.92,314
2024-06,S006,Fruits & Vegetables,42547.84,11617.57,362
2024-06,S006,Household,88274.92,23656.62,237
2024-06,S006,Personal Care,100798.78,25906.01,247
2024-06,S006,Snacks,57063.44,15532.27,430
2024-06,S007,Bakery,44928.29,13898.17,392
2024-06,S007,Beverages,89365.49,28209.23,487
2024-06,S007,Dairy,86243.72,26733.07,380
2024-06,S007,Frozen,96451.78,23768.37,261
2024-06,S007,Fruits & Vegetables,38802.39,11635.4,328
2024-06,S007,Household,109200.9,27925.17,295
2024-06,S007,Personal Care,96309.78,23524.53,271
2024-06,S007,Snacks,56013.2,15672.18,444
2024-06,S008,Bakery,42867.37,12604.43,361
2024-06,S008,Beverages,79147.53,23822.16,415
2024-06,S008,Dairy,81295.71,24323.28,369
2024-06,S008,Frozen,73755.67,19188.77,225
2024-06,S008,Fruits & Vegetables,46832.83,12220.57,376
2024-06,S008,Household,74202.65,20801.73,221
2024-06,S008,Personal Care,85618.67,20870.83,223
2024-06,S008,Snacks,49268.98,12399.71,354
